Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
0007,STF,sem,"Tema 7 - Redu��o, de of�cio, de multa fixada em senten�a, no caso de descumprimento de obriga��o de fazer.","Recurso extraordin�rio em que se discute, � luz do art. 5�, XXXIII, XXXIV, b, XXXV, XXXVI e LXXVIII, da Constitui��o Federal, a possibilidade, ou n�o, de o juiz reduzir, de of�cio, multa fixada em senten�a, no caso de descumprimento de obriga��o de fazer.","A quest�o da possibilidade de o ju�zo reduzir, de  of�cio, multa fixada em senten�a, no caso de descumprimento de obriga��o de fazer, ou n�o fazer (art. 461, � 6�, atual art. 537, � 1�, do C�digo de Processo Civil), n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica, que transcenda ao interesse das partes",STF_sem_0007
0009,STF,sem,Tema 9 - Indeniza��o por danos morais e materiais decorrentes de manipula��o de resultados de partidas de futebol.,"Recurso extraordin�rio em que se discute, � luz do art. 5�, X, da Constitui��o Federal, a possibilidade, ou n�o, de se indenizar o torcedor pelos danos morais e materiais resultantes das fraudes praticadas por alguns �rbitros que atuavam no sentido de manipular os resultados das partidas do campeonato brasileiro de futebol da s�rie B.","A quest�o do pagamento de indeniza��o por danos morais e materiais decorrentes de manipula��o de resultados de partidas de futebol n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica, que transcenda ao interesse das partes.",STF_sem_0009
0010,STF,sem,Tema 10 - V�cio de iniciativa de projeto de lei que tornou obrigat�ria a instala��o de sem�foro com dispositivo de acionamento pelos pr�prios pedestres.,"Recurso extraordin�rio em que se discute, � luz do art. 61, � 1�, e, da Constitui��o Federal, a constitucionalidade, ou n�o, da Lei Distrital n� 2.740/2001, que tornou obrigat�ria a instala��o de sem�foro com dispositivo de acionamento pelos pr�prios pedestres, nas faixas nela especificadas, e cujo projeto de lei foi proposto por iniciativa de deputado distrital.","A quest�o do v�cio de iniciativa de projeto de lei distrital que torna obrigat�ria a instala��o de sem�foro com dispositivo de acionamento pelos pr�prios pedestres nas vias nele especificadas n�o tem repercuss�o geral, por disciplinar situa��o de interesse local e ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0010
0014,STF,sem,"Tema 14 - Exigibilidade de cobran�a amig�vel pr�via ao ajuizamento da execu��o fiscal, prevista em C�digo Tribut�rio Municipal.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, X e XXX; e 22, da Constitui��o Federal, a revoga��o, ou n�o, da exig�ncia de publica��o do nome dos devedores e endere�os relativos � d�vida, assim como a sua origem e o seu valor (cobran�a amig�vel pr�via ao ajuizamento da execu��o fiscal), contida no art. 71 do C�digo Tribut�rio do Munic�pio de Campo Grande/MS.","A quest�o da realiza��o da cobran�a amig�vel pela Administra��o P�blica municipal, pr�via ao ajuizamento da execu��o fiscal, se a exigibilidade est� prevista em C�digo Tribut�rio Municipal, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0014
0023,STF,sem,Tema 23 - Equipara��o remunerat�ria entre procuradores aut�rquicos e procuradores estaduais.,"Recurso extraordin�rio em que se discute, � luz do art. 37, XI, da Constitui��o Federal, com a reda��o dada pela Emenda Constitucional n� 41/2003, a possibilidade, ou n�o, de equipara��o remunerat�ria de procuradores de autarquia e procuradores do Estado de S�o Paulo, para fins de c�lculo do teto remunerat�rio.","A quest�o da possibilidade de equipara��o dos proventos dos Procuradores de Autarquia e dos Procuradores de Estado para incid�ncia do teto remunerat�rio da Emenda Constitucional n. 41/2003 n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0023
0035,STF,sem,"Tema 35 - a) Tarifa b�sica de assinatura do servi�o de telefonia fixa.
b) Compet�ncia para processar e julgar a��o em que se discute a legalidade da cobran�a da tarifa b�sica de assinatura do servi�o de telefonia fixa.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI e LIV; 37, XXI; 98, I; 109, I; 170, V, da Constitui��o Federal, a legalidade, ou n�o, da cobran�a de assinatura b�sica mensal do servi�o de telefonia e qual a Justi�a competente para processar e julgar a a��o respectiva.","I � Compete � Justi�a Estadual processar e julgar a��o ajuizada pelo consumidor contra concession�ria de servi�o p�blico de telefonia na qual n�o haja interesse jur�dico da Anatel em integrar a lide;*
II - A quest�o alusiva � cobran�a da tarifa de assinatura b�sica mensal � unicamente de direito e n�o apresenta complexidade apta a afastar o seu processamento pelo Juizado Especial; e
III � A quest�o da cobran�a de assinatura ou tarifa mensal b�sica da telefonia fixa tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.
* Exclusivamente quanto a esse ponto, o Tribunal reconheceu a exist�ncia de repercuss�o geral.",STF_sem_0035
0037,STF,sem,"Tema 37 - Responsabilidade objetiva do Estado por indeniza��o referente a danos morais decorrentes de emiss�o de n�meros id�nticos de CPF para pessoas distintas, que implicou indevida inscri��o em cadastro restritivo de cr�dito.","Recurso extraordin�rio em que se discute, � luz do art. 37, � 6�, da Constitui��o Federal, o dever do Estado de pagar, ou n�o, indeniza��o por danos morais decorrentes da emiss�o do mesmo n�mero de Cadastro de Pessoa F�sica - CPF para mais de uma pessoa e que implicou indevida inscri��o em cadastro restritivo de cr�dito.","A quest�o da responsabilidade civil do Estado por danos morais decorrentes da emiss�o para mais de uma pessoa de id�ntico n�mero no Cadastro de Pessoas F�sicas - CPF, ocasionando indevida inscri��o de restri��o ao cr�dito pessoal, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0037
0039,STF,sem,Tema 39 - Extens�o aos professores inativos da rede p�blica de ensino do Estado de S�o Paulo dos benef�cios denominados �b�nus� e �b�nus m�rito� concedidos aos professores em atividade.,"Recurso extraordin�rio em que se discute, � luz do art. 40, � 8�, da Constitui��o Federal, nos termos anteriores � Emenda Constitucional n� 41/2003, e do art. 7� desta mesma Emenda, a possibilidade, ou n�o, de extens�o aos professores inativos da rede p�blica de ensino do Estado de S�o Paulo dos b�nus concedidos, aos professores em atividade, pelas Leis Complementares estaduais n. 891/2000, 909/2001, 928/2002, 948/2003 e 963/2004.","A quest�o da extens�o aos professores aposentados do ensino p�blico de S�o Paulo das vantagens pecuni�rias denominadas �b�nus� e �b�nus m�rito�, concedidas aos professores em atividade pelas Leis Complementares estaduais ns. 891/2000, 909/2001, 928/2002, 948/2003 e 963/2004, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0039
0062,STF,sem,"Tema 62 - Aplicabilidade do prazo prescricional do art. 7�, XXIX, da Constitui��o Federal (na reda��o dada pela Emenda Constitucional n� 28/2000) �s a��es trabalhistas ajuizadas por trabalhadores rurais cujos contratos de trabalho estavam vigentes � �poca da publica��o da referida Emenda.","Recurso extraordin�rio em que se discute, � luz do art. 5�, XXXVI, da Constitui��o Federal, a aplicabilidade, ou n�o, do prazo prescricional previsto no art. 7�, XXIX, da Constitui��o Federal, na reda��o dada pela Emenda Constitucional n� 28, de 25.5.2000, �s a��es trabalhistas ajuizadas por trabalhador rural ap�s a publica��o da referida Emenda (mas antes de 29/05/2005), para discutir verbas trabalhistas referentes a contrato de trabalho vigente � �poca de sua publica��o.","A quest�o da aplicabilidade da prescri��o quinquenal do art. 7�, XXIX, da Constitui��o Federal, na reda��o da Emenda Constitucional 28/2000, ao direito ao cr�dito do trabalhador rural que, contratado antes da referida Emenda, tenha ajuizado a��o trabalhista ap�s a sua publica��o e antes de 29/5/2005 n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda o interesse das partes.",STF_sem_0062
0065,STF,sem,Tema 65 - Acumula��o por militar de dois cargos p�blicos: um de natureza militar e outro de professor.,"Recurso extraordin�rio em que se discute, � luz dos artigos 37, XVI, b; 42, � 1�; e 142, � 3�, II e VIII, da Constitui��o Federal, a possibilidade, ou n�o, de acumula��o dos cargos de sargento da Pol�cia Militar e de professor municipal.","A quest�o da possibilidade, ou n�o, de policiais e oficiais militares acumularem cargos p�blicos � um de natureza militar e outro de magist�rio � n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda o interesse das partes.",STF_sem_0065
